,country_code,Country Name,year,disbursement_amount,cancer,air_pollution_death,alchol_abuse,basic_sanitation,drinking_water,hand_wash,fuel_tech,crude_suicide,dentists,tuberculosis,NTDs,doctors,poisoning,First Tooltip,nursing,pharmacists,safely_sanitization,tobacco,UHC_coverage,life_expectancy,UHC_data_access,population
1,AFG,Afghanistan,2005,5578020,34.1,,,28.04,29.54,36.87,14,6.3,,189,,,2.2,,5.82,0.35,,,,,0.49,25654277
6,AFG,Afghanistan,2010,10935083,31.7,,0.21,34.18,40.52,37.22,20,5.1,,189,12246738,2.37,2.11,,,0.28,,,,60.3,0.49,29185507
10,AFG,Afghanistan,2015,26063,29.8,,0.21,40.71,52.39,37.59,29,4.8,0.036,189,13765392,2.85,1.92,,1.3,0.5,,,34,62.35,0.49,34413603
11,AFG,Afghanistan,2016,432348,29.8,95.12,,42.05,54.84,37.67,31,0,0.034,189,13275429,2.78,1.89,13.92,1.48,0.47,,,,,0.49,35383128
18,AGO,Angola,2015,1110667,16.9,,7.96,47.37,26.71,26.38,48,5,,366,18534219,,3.72,,,,,,38,64.5,0.31,27884381
19,AGO,Angola,2016,2013706,16.5,7.61,,48.63,27.08,26.52,48,0,,362,14419092,,3.39,48.81,,,,,,,0.31,28842484
26,ALB,Albania,2015,1179583,17.4,,6.74,97.69,89.88,,76,6,,17,16,,0.48,,,,40.17,29.9,58,79.69,0.31,2880703
27,ALB,Albania,2016,1119825,17,7.06,,97.7,89.88,,77,0,,17,21,12.16,0.5,0.17,36.5,,40.17,29.7,,,0.31,2876101
37,ARM,Armenia,2015,1113798,23,,5.84,93.06,99.6,92.72,95,7,3.69,50,39044,29.14,0.95,,49.54,0.49,48.32,27.9,66,77.83,0.44,2925553
38,ARM,Armenia,2016,1417373,22.3,80.51,,93.41,100,93.38,95,0,,44,39149,,0.91,0.18,,,48.3,27.5,,,0.44,2936146
46,AUS,Australia,2010,2822,10,,12.39,99.99,99.71,,95,12.5,5.18,6.5,89732,33.43,0.26,,104,8.68,69.49,20.4,,83.99,0.54,22031750
49,AZE,Azerbaijan,2015,381757,22.5,,4.58,92.46,79.28,83.24,95,2.7,,71,1699962,,0.83,,,,92.36,20.7,63,73.43,0.33,9649341
54,BEN,Benin,2005,219330,20.1,,2.23,10.81,54.12,3.69,5,9.7,,73,,,4.21,,,,,13.3,,,0.41,7982225
59,BEN,Benin,2015,2044908,19.7,,2.97,16.01,57.87,10.29,5,9.9,,60,7029345,,4.4,,,,,8.3,40,64.25,0.41,10575952
60,BEN,Benin,2016,2023889,19.6,92.5,,16.35,58.22,10.98,5,0,0.008,59,6938376,0.48,4.3,59.73,7.6,0.012,,7.8,,,0.41,10872067
68,BFA,Burkina Faso,2015,2552050,21.9,,11.83,18.83,37.09,11.22,8,7.7,,52,11658638,0.66,3.45,,6.7,0.14,,17.4,38,63.45,0.44,18110624
69,BFA,Burkina Faso,2016,2955425,21.7,92.71,,19.13,36.05,11.55,9,0,,51,12492287,0.65,3.35,49.64,6.59,0.13,,16.9,,,0.44,18646378
75,BGD,Bangladesh,2005,322362,21.8,,0.16,32.41,95.07,32.51,9,6.3,0.17,221,,3.08,0.5,,2.84,,18.57,47.2,,,0.53,139035505
